GEOID20,Tot_2018_sen,D_2018_sen,R_2018_sen,Tot_2018_gov,D_2018_gov,R_2018_gov,Tot_2020_pres,D_2020_pres,R_2020_pres,Tot_2016_pres,D_2016_pres,R_2016_pres,Tot_2016_sen,D_2016_sen,R_2016_sen
150030048021,566,422,144,580,394,168,789,533,241,657,426,191,647,495,130
150030047011,472,350,122,479,325,139,650,441,199,542,350,159,527,410,105
150030047012,376,279,97,385,262,110,522,355,156,431,282,122,420,326,82
150030048013,220,167,53,222,150,68,355,220,134,268,178,72,258,205,46
150030048011,225,169,56,225,152,69,351,220,128,269,177,74,263,203,48
150030089402,282,185,97,282,175,101,420,263,150,302,175,109,297,213,76
150030089441,291,191,100,295,182,105,433,272,155,314,181,112,308,221,79
150030089431,599,394,205,604,374,216,893,561,319,646,373,231,633,455,162
150030089401,481,302,179,482,273,195,758,441,303,539,299,205,529,357,147
150030089292,480,315,165,486,299,174,713,447,253,515,298,185,506,362,129
150030089442,464,305,159,468,289,168,688,432,246,495,288,176,488,351,124
150030089421,474,295,179,477,277,185,690,395,277,536,293,202,522,359,144
150030089291,235,154,81,238,147,85,349,220,124,253,147,90,247,177,64
150030089282,641,421,220,645,399,231,955,600,340,691,399,247,675,485,173
150030089443,301,198,103,305,188,109,449,282,160,325,188,116,319,229,81
150030075074,560,407,153,565,394,155,759,512,236,604,393,168,595,464,115
150030075071,449,331,118,454,327,119,616,424,185,484,324,133,467,376,82
150030075072,291,211,80,297,206,82,395,267,123,313,205,88,309,242,60
150030075073,578,419,159,586,410,162,786,530,244,625,408,175,612,479,119
150030077022,580,408,172,585,391,177,799,529,258,634,403,197,618,472,131
150030067043,388,288,100,392,282,101,514,356,152,421,275,122,407,319,76
150030064023,385,280,105,386,240,135,611,346,252,468,294,139,457,348,89
150030065001,741,539,202,750,467,262,1175,664,484,894,564,267,880,672,170
150030064022,309,226,83,314,194,110,487,277,202,371,236,112,368,281,71
150030064021,253,183,70,257,160,91,399,227,166,307,193,91,303,231,58
150030065002,213,155,58,216,134,75,337,190,139,255,162,76,253,193,49
150030063011,248,183,65,251,158,85,402,228,166,301,195,86,299,229,56
150030064024,349,262,87,349,232,111,567,343,216,424,277,116,409,320,73
150030018011,202,134,68,200,122,68,337,220,113,248,151,79,240,157,66
150030020031,221,148,73,217,135,73,367,237,122,272,164,88,255,170,70
150030020062,268,179,89,266,164,89,449,290,148,331,200,106,314,207,86
150030018033,227,152,75,226,139,75,380,246,126,280,170,89,265,175,73
150030019011,177,118,59,177,111,57,290,183,103,212,129,70,204,139,57
150030020032,254,170,84,255,156,85,426,275,141,312,190,100,296,197,81
150030020042,120,80,40,120,73,40,200,129,67,147,89,47,140,93,38
150030018042,192,128,64,192,118,64,323,209,107,238,144,76,227,149,62
150030020041,148,99,49,147,91,49,248,160,82,182,110,58,173,114,48
150030018031,151,101,50,150,93,50,255,164,84,186,113,59,177,117,49
150030018041,160,107,53,160,98,53,270,175,89,199,120,63,188,123,52
150030018034,183,122,61,183,112,61,305,197,101,225,136,72,214,141,59
150030020061,200,133,67,200,125,64,332,210,115,243,146,80,232,155,64
150030018012,127,84,43,126,77,43,210,136,70,154,95,49,146,98,40
150030018032,82,55,27,82,51,27,138,90,45,100,61,33,96,63,27
150030010002,535,423,112,535,374,141,762,553,196,602,421,135,586,466,97
150030010001,387,307,80,386,270,102,550,399,141,437,306,97,423,337,71
150030011011,191,151,40,191,134,50,275,199,70,215,151,48,211,167,35
150030011022,313,248,65,316,220,83,446,323,114,350,245,78,344,273,57
150030011012,380,301,79,380,266,99,543,393,139,428,299,96,417,331,69
150030011021,265,209,56,264,185,69,377,275,97,299,208,67,290,231,48
150010212033,516,329,187,521,313,178,821,468,329,557,283,211,527,320,155
150010212032,457,295,162,456,278,154,728,419,292,485,253,183,464,289,132
150010212042,96,66,30,89,59,29,159,95,62,98,55,40,93,64,27
150010212034,84,65,19,82,58,19,124,83,38,90,59,21,88,66,17
150010212043,416,312,104,424,289,108,627,409,203,448,281,119,436,324,91
150019900000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150010204003,331,267,64,330,241,74,475,351,114,377,267,78,365,293,52
150010203003,495,398,97,494,361,113,707,519,173,562,396,118,543,437,80
150010205004,414,332,82,420,298,104,607,442,157,483,335,101,468,373,68
150010205001,222,176,46,221,157,55,325,233,87,253,178,54,248,198,37
150010204001,379,306,73,378,274,85,551,401,134,437,304,90,426,338,62
150010204002,255,205,50,258,185,60,365,267,88,290,204,60,281,224,41
150010205003,405,315,90,406,267,120,636,422,192,489,328,103,472,360,76
150010208024,465,368,97,469,340,111,630,461,156,511,350,115,499,399,75
150010208025,415,328,87,418,303,100,569,414,141,456,314,102,445,359,67
150010208011,672,557,115,670,514,145,889,687,190,721,541,133,714,617,81
150010212041,271,204,67,275,189,68,409,266,126,297,185,75,291,212,59
150019901000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150010220001,455,350,105,456,298,138,669,471,185,490,329,114,484,377,86
150010219022,250,194,56,251,158,83,355,243,99,273,182,60,272,212,47
150010219021,498,389,109,495,319,167,700,489,203,545,367,120,524,421,89
150010219023,419,326,93,425,269,140,600,411,169,458,308,101,461,360,79
150010220002,379,292,87,383,250,117,558,392,153,415,269,100,410,316,72
150019910000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150019911000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150030073022,22,12,10,21,11,10,49,27,22,21,10,9,19,10,9
150030073021,24,13,11,21,11,10,63,34,28,22,10,10,20,10,9
150030074001,96,56,40,94,49,42,217,122,89,98,51,37,96,53,33
150039814001,10,8,2,9,6,3,19,10,9,11,8,3,10,9,1
150030071001,43,25,18,43,24,19,107,60,46,40,20,17,35,18,16
150030071002,45,25,20,47,23,22,111,61,47,48,23,20,43,21,16
150030073024,48,26,22,47,24,23,118,66,49,51,23,22,44,22,19
150030070022,32,18,14,33,15,14,110,64,40,48,23,19,43,20,17
150039819001,11,6,5,11,6,5,28,15,12,12,6,5,10,5,4
150030073023,29,16,13,31,15,15,77,42,33,32,15,13,31,15,12
150039802001,23,13,10,23,11,11,57,31,24,24,11,10,23,10,9
150039813001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150030070012,30,17,13,31,15,14,75,41,31,30,14,12,29,14,11
150039900010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150030075041,170,130,40,173,103,64,281,156,119,202,127,56,193,145,34
150030004011,383,256,127,383,251,123,520,358,154,434,275,136,425,308,106
150030005004,373,243,130,380,247,124,516,355,158,428,266,138,415,294,112
150030005001,245,160,85,247,161,81,340,231,105,281,173,92,277,194,74
150030017002,391,265,126,401,264,125,544,379,157,450,284,134,438,315,109
150030005003,354,231,123,355,232,116,488,335,149,401,250,129,393,278,106
150030005005,276,180,96,283,185,92,383,262,116,315,195,103,310,218,83
150030009012,648,424,224,660,429,215,908,615,275,742,460,240,729,513,194
150030004023,397,267,130,400,261,128,535,369,158,448,285,138,438,321,107
150030006001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150030006002,468,305,163,479,311,155,649,444,196,539,333,174,523,367,140
150030004022,1172,789,383,1179,771,376,1578,1092,467,1327,844,409,1294,947,318
150030007001,277,181,96,282,183,92,387,262,118,319,197,103,311,218,83
150030112013,279,191,88,279,174,92,394,273,113,331,210,92,316,226,81
150030112022,365,250,115,368,227,122,514,358,148,435,275,123,412,296,107
150030112021,230,158,72,232,145,76,322,225,93,273,174,76,262,188,66
150030080102,326,238,88,332,224,100,476,304,161,374,231,119,364,275,76
150030080101,256,187,69,263,174,79,380,239,129,296,181,95,287,214,60
150030080012,180,131,49,181,122,55,268,169,93,202,127,64,198,151,41
150030080111,662,485,177,672,456,204,974,621,333,760,469,244,739,558,153
150030080092,512,374,138,519,350,157,756,480,256,587,362,188,571,430,119
150030089311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150030080082,245,180,65,248,169,75,363,233,124,283,177,91,272,207,58
150030080081,288,210,78,290,196,88,423,270,144,330,203,106,318,241,66
